Predicted_User,Key,Key_Pair,Flight_UD_s,Flight_DD_s,Dwell_Time_s,Is_Overlap,Session_WPM,Grid_Distance,Instant_WPM
User_2,<space>,i_<space>,0.1425015926361084,0.0809268951416015,0.1211380958557128,1,83.53,0.0,148.2819769497279
User_2,c,<space>_c,0.0029997825622558,0.1241378784179687,0.0782546997070312,0,83.53,0.0,96.6667076393584
User_2,a,c_a,0.1609880924224853,0.2392427921295166,0.1054933071136474,0,83.53,2.42,50.15825092654693
User_2,<space>,n_<space>,0.064084768295288,0.082599401473999,0.1032016277313232,0,83.53,0.0,145.27950306973364
User_2,b,<space>_b,0.141641616821289,0.2448432445526123,0.0989630222320556,0,83.53,0.0,49.01094993217761
User_2,e,b_e,0.0274648666381835,0.1264278888702392,0.0996434688568115,0,83.53,3.36,94.91576666534664
User_2,<space>,e_<space>,0.113837718963623,0.0863728523254394,0.100428819656372,1,83.53,0.0,138.9325427714935
User_2,p,<space>_p,0.1087820529937744,0.2092108726501464,0.1211011409759521,0,83.53,0.0,57.35839561296148
User_2,r,p_r,0.1842775344848632,0.0754954814910888,0.0705459117889404,1,83.53,6.0,158.94991015344985
User_2,e,r_e,0.0839791297912597,0.1545250415802002,0.0899229049682617,0,83.53,1.0,77.65731610414657
User_2,d,e_d,0.0819425582885742,0.1718654632568359,0.0828690528869628,0,83.53,1.12,69.82205600008879
User_2,i,d_i,0.0161709785461425,0.0990400314331054,0.1236355304718017,0,83.53,4.61,121.1631279429183
User_2,c,i_c,0.096919298171997,0.0807483196258544,0.0886850357055664,1,83.53,4.74,148.6099036562215
User_2,t,c_t,0.1245691776275634,0.2132542133331298,0.0738961696624755,0,83.53,2.39,56.27086945876421
User_2,e,t_e,0.1108860969543457,0.1847822666168213,0.0628230571746826,0,83.53,2.0,64.94129669317306
User_2,d,e_d,0.0966413021087646,0.1594643592834472,0.0794620513916015,0,83.53,1.12,75.25192496882674
User_2,<space>,d_<space>,0.0320203304290771,0.1114823818206787,0.0686712265014648,0,83.53,0.0,107.64032669576619
User_2,c,<space>_c,0.025576114654541,0.0942473411560058,0.0846991539001464,0,83.53,0.0,127.32454680219182
User_2,o,c_o,0.0154428482055664,0.1001420021057128,0.1218116283416748,0,83.53,5.66,119.82983910519836
User_2,r,o_r,0.0237979888916015,0.1456096172332763,0.0324711799621582,0,83.53,5.0,82.41213889584779
User_2,r,r_r,0.068436861038208,0.1009080410003662,0.0909266471862793,0,83.53,0.0,118.92015622378848
User_2,e,r_e,0.0923645496368408,0.1832911968231201,0.0692281723022461,0,83.53,1.0,65.4695926917879
User_2,c,e_c,0.1247339248657226,0.1939620971679687,0.0708544254302978,0,83.53,2.12,61.8677575423829
User_2,t,c_t,0.1253774166107177,0.1962318420410156,0.0912189483642578,0,83.53,2.39,61.15215489590017
User_2,l,t_l,0.2135818004608154,0.0882043838500976,0.1191279888153076,1,83.53,4.61,136.04765972169673
User_2,y,l_y,0.0311172008514404,0.150245189666748,0.0976133346557617,0,83.53,3.64,79.86944558169651
User_2,<space>,y_<space>,0.0187914371490478,0.1164047718048095,0.0771667957305908,0,83.53,0.0,103.088557401426
User_2,i,<space>_i,0.1423180103302002,0.219484806060791,0.1339466571807861,0,83.53,0.0,54.67348840847027
User_2,r,<space>_r,0.0479989051818847,0.2223062515258789,0.0794348716735839,0,83.53,0.0,53.97958859741318
User_2,e,r_e,0.0762469768524169,0.1556818485260009,0.0947041511535644,0,83.53,1.0,77.08027694696754
User_2,a,e_a,0.0839598178863525,0.178663969039917,0.0836243629455566,0,83.53,1.8,67.16519320870437
User_2,l,a_l,0.0055034160614013,0.089127779006958,0.067981481552124,0,83.53,8.0,134.63815808832382
User_2,l,l_l,0.1031813621520996,0.1711628437042236,0.1065406799316406,0,83.53,0.0,70.10867394056908
User_2,y,l_y,0.1981756687164306,0.094994306564331,0.0823919773101806,1,83.53,3.64,126.32336014657355
User_2,<space>,y_<space>,0.0375332832336425,0.1199252605438232,0.0837147235870361,0,83.53,0.0,100.0623216958945
User_2,h,<space>_h,0.0256476402282714,0.1093623638153076,0.0823745727539062,0,83.53,0.0,109.7269625615055
User_2,o,h_o,0.1050231456756591,0.0793755054473877,0.0751018524169921,1,83.53,2.69,151.1801396710971
User_2,p,o_p,0.0961139202117919,0.1712157726287841,0.1134581565856933,0,83.53,1.0,70.0870008396797
User_2,e,p_e,0.2004525661468505,0.1043386459350586,0.0905067920684814,1,83.53,7.0,115.01011818256602
User_2,<space>,e_<space>,0.0307352542877197,0.1212420463562011,0.0869803428649902,0,83.53,0.0,98.97556467122631
User_2,y,<space>_y,0.0801634788513183,0.1671438217163086,0.0995473861694336,0,83.53,0.0,71.79445747248421
User_2,o,y_o,0.0023829936981201,0.1019303798675537,0.0567657947540283,0,83.53,3.0,117.72741370720448
User_2,u,o_u,0.1049201488494873,0.1616859436035156,0.106910228729248,0,83.53,2.0,74.21795446502301
User_2,<space>,u_<space>,0.1764764785766601,0.0715563297271728,0.0926659107208252,1,83.53,0.0,167.70004897893918
User_2,g,<space>_g,0.3447878360748291,0.4374537467956543,0.1132533550262451,0,83.53,0.0,27.43147152790419
User_2,e,g_e,0.4425821304321289,0.0977942943572998,0.042224645614624,1,83.53,2.69,122.70654519124577
User_2,t,e_t,0.0900139808654785,0.1322386264801025,0.0966758728027343,0,83.53,2.0,90.7450441630653
User_2,<space>,t_<space>,0.174678087234497,0.0846641063690185,0.0858480930328369,1,83.53,0.0,141.73656954101168
User_2,m,<space>_m,0.3469512462615967,0.4327993392944336,0.1172256469726562,0,83.53,0.0,27.72647485914112
User_2,e,m_e,0.4272506237030029,0.0802993774414062,0.075024127960205,1,83.53,5.11,149.44076009501197
User_2,<space>,e_<space>,0.0860970020294189,0.161121129989624,0.0922291278839111,0,83.53,0.0,74.47812711326432
User_2,r,<space>_r,0.1691029071807861,0.0830059051513671,0.1146173477172851,1,83.53,0.0,144.5680277579909
User_2,i,r_i,0.0223088264465332,0.1369261741638183,0.0667357444763183,0,83.53,4.0,87.63846703000125
User_2,g,i_g,0.0202929973602294,0.0870287418365478,0.0746901035308837,0,83.53,2.69,137.88548181631404
User_2,h,g_h,0.0134158134460449,0.0881059169769287,0.1132066249847412,0,83.53,1.0,136.19970612350932
User_2,t,h_t,0.0991063117980957,0.0856904983520507,0.0945572853088378,1,83.53,1.8,140.0388634770126
User_2,h,START,0.0,0.0,0.0325796604156494,1,82.66,0.0,1200.0
User_2,e,h_e,0.0,0.0265717506408691,0.1170663833618164,1,82.66,3.64,451.60742934051217
User_2,y,e_y,0.0050816535949707,0.1221480369567871,0.096041202545166,0,82.66,3.0,98.24144782814069
User_2,<space>,y_<space>,0.0981025695800781,0.0930209159851074,0.0753207206726074,1,82.66,0.0,129.00324483927028
User_2,i,<space>_i,0.075624942779541,0.1509456634521484,0.1065297126770019,0,82.66,0.0,79.49880589848243
User_2,m,i_m,0.1300108432769775,0.2365405559539795,0.1340541839599609,0,82.66,2.02,50.731258120212914
User_2,<space>,m_<space>,0.2138190269470214,0.0838081836700439,0.1186575889587402,1,82.66,0.0,143.18410773874388
User_2,r,<space>_r,0.1373207569122314,0.2559783458709717,0.0926616191864013,0,82.66,0.0,46.878965324858825
User_2,e,r_e,0.0701479911804199,0.1628096103668213,0.0902111530303955,0,82.66,1.0,73.70572273321686
User_2,a,e_a,0.1138064861297607,0.2040176391601562,0.0696077346801757,0,82.66,1.8,58.818443588497075
User_2,l,a_l,0.1805429458618164,0.0667364597320556,0.0662050247192382,1,82.66,8.0,179.81175579555094
User_2,l,l_l,0.0977044105529785,0.1639094352722168,0.0988440513610839,0,82.66,0.0,73.21116066363533
User_2,y,l_y,0.0009036064147949,0.0997476577758789,0.0710411071777343,0,82.66,3.64,120.3035767211955
User_2,<space>,y_<space>,0.0076045989990234,0.0786457061767578,0.0999782085418701,0,82.66,0.0,152.5830281570587
User_2,l,<space>_l,0.0276582241058349,0.127636432647705,0.0730388164520263,0,82.66,0.0,94.01704318328714
User_2,o,l_o,0.1126637458801269,0.1857025623321533,0.0331296920776367,0,82.66,1.12,64.61946377743799
User_2,o,o_o,0.0977125167846679,0.1308422088623047,0.0515277385711669,0,82.66,0.0,91.71352352075102
User_1,k,o_k,0.1151285171508789,0.1666562557220459,0.0358502864837646,0,82.66,1.12,72.00449780903482
User_1,i,k_i,0.0984206199645996,0.1342709064483642,0.0599565505981445,0,82.66,1.12,89.37155723019394
User_1,g,i_g,0.0713427066802978,0.1312992572784423,0.0976200103759765,0,82.66,2.69,91.39427174787417
User_1,n,g_n,0.1258180141448974,0.0544753074645996,0.0845320224761962,1,82.66,1.56,220.28329087996644
User_1,<space>,n_<space>,0.042914867401123,0.1274468898773193,0.0877208709716796,0,82.66,0.0,94.15686810051803
User_1,f,<space>_f,0.0164499282836914,0.1041707992553711,0.088602066040039,0,82.66,0.0,115.19542986881014
User_2,o,f_o,0.0272905826568603,0.1158926486968994,0.1015322208404541,0,82.66,4.61,103.54409994877483
User_2,r,o_r,0.0896277427673339,0.0623371601104736,0.0825881958007812,1,82.66,5.0,192.5015509005168
User_2,w,r_w,0.1160073280334472,0.1985955238342285,0.0798335075378418,0,82.66,2.0,60.424322604655636
User_2,a,w_a,0.0811145305633544,0.1609480381011963,0.074143648147583,0,82.66,1.12,74.55822476354129
User_2,r,a_r,0.1080191135406494,0.1821627616882324,0.0928916931152343,0,82.66,2.69,65.87515411375756
User_2,d,r_d,0.0954115390777587,0.1883032321929931,0.0577614307403564,0,82.66,1.12,63.72699958597167
User_2,<space>,d_<space>,0.1491780281066894,0.0537664890289306,0.0767126083374023,1,82.66,0.0,223.18734618403403
User_2,t,<space>_t,0.0675764083862304,0.1442890167236328,0.0681376457214355,0,82.66,0.0,83.16641330354665
User_2,o,t_o,0.098315954208374,0.0307395458221435,0.1152448654174804,1,82.66,4.0,390.376620052587
User_2,<space>,o_<space>,0.0614280700683593,0.0988261699676513,0.071946382522583,0,82.66,0.0,121.42532695467153
User_2,g,<space>_g,0.1033935546875,0.175339937210083,0.109018325805664,0,82.66,0.0,68.43848692395866
User_2,e,g_e,0.1573579311370849,0.0539643764495849,0.0663263797760009,1,82.66,2.69,222.36891796963044
User_2,t,e_t,0.1224548816680908,0.1887812614440918,0.0484607219696044,0,82.66,2.0,63.56563097526414
User_2,t,t_t,0.0757513046264648,0.1242120265960693,0.0977659225463867,0,82.66,0.0,96.60900259701376
User_2,i,t_i,0.0061924457550048,0.1039583683013916,0.078341007232666,0,82.66,3.0,115.43082289643215
User_2,g,i_g,0.0154130458831787,0.0937540531158447,0.0636324882507324,0,82.66,2.69,127.99446638506944
User_2,n,g_n,0.0387072563171386,0.1023397445678711,0.0830624103546142,0,82.66,1.56,117.25649746997045
User_2,<space>,n_<space>,0.110062837600708,0.0713555812835693,0.0574846267700195,1,82.66,0.0,168.17184842642692
User_1,a,<space>_a,0.0427765846252441,0.054483413696289,0.0830488204956054,0,82.66,0.0,220.25051636618267
User_1,n,a_n,0.0392565727233886,0.1223053932189941,0.0649981498718261,0,82.66,5.3,98.1150518727607
User_1,m,n_m,0.2464406490325927,0.3114387989044189,0.0702927112579345,0,82.66,1.0,38.53084471881367
User_2,o,m_o,0.1146283149719238,0.1849210262298584,0.103245735168457,0,82.66,2.39,64.89256654396833
User_2,r,o_r,0.1846628189086914,0.0700345039367675,0.0713684558868408,1,82.66,5.0,171.34411362197295
User_2,e,r_e,0.0815882682800293,0.1529567241668701,0.083552598953247,0,82.66,1.0,78.45356302811798
User_2,<space>,e_<space>,0.1587946414947509,0.0772063732147216,0.1390957832336425,1,82.66,0.0,155.42758324661025
User_2,a,<space>_a,0.1256418228149414,0.1319880485534668,0.0386292934417724,0,82.66,0.0,90.91732267818887
User_2,c,a_c,0.1374163627624511,0.1760456562042236,0.0433533191680908,0,82.66,2.42,68.16413570624698
User_2,c,c_c,0.0954091548919677,0.1387624740600586,0.0528981685638427,0,82.66,0.0,86.47871177913858
User_2,u,c_u,0.0680124759674072,0.12091064453125,0.0889942646026611,0,82.66,3.86,99.24684502776375
User_1,r,u_r,0.0060694217681884,0.0950636863708496,0.0802137851715087,0,82.66,3.0,126.23116626455261
User_1,a,r_a,0.1168932914733886,0.1971070766448974,0.0871455669403076,0,82.66,2.69,60.88061476158395
User_1,t,a_t,0.1981012821197509,0.0812079906463623,0.0848522186279296,1,82.66,3.64,147.768709759814
User_1,e,t_e,0.0237612724304199,0.1086134910583496,0.0956459045410156,0,82.66,2.0,110.48351252749377
User_2,<space>,e_<space>,0.0957839488983154,0.0720226764678955,0.0796854496002197,1,82.66,0.0,166.61419136997867
User_2,m,<space>_m,0.3142087459564209,0.3938941955566406,0.0697352886199951,0,82.66,0.0,30.465033847584184
User_2,o,m_o,0.0994236469268798,0.169158935546875,0.0729885101318359,0,82.66,2.39,70.93920259787119
User_2,d,o_d,0.1664450168609619,0.067021369934082,0.0618910789489746,1,82.66,5.59,179.04736969421012
User_2,e,d_e,0.0995795726776123,0.1614706516265869,0.0892467498779296,0,82.66,1.12,74.31691071483942
User_2,<space>,l_<space>,0.1136870384216308,0.1294114589691162,0.078369140625,0,82.66,0.0,92.72749179702684
User_2,a,<space>_a,0.0381674766540527,0.1165366172790527,0.0871641635894775,0,82.66,0.0,102.97192659424294
User_2,n,a_n,0.0107054710388183,0.0978696346282959,0.0683610439300537,0,82.66,5.3,122.61208540907928
User_2,d,n_d,0.0425465106964111,0.1109075546264648,0.1033432483673095,0,82.66,3.35,108.19822004385404
User_2,<space>,d_<space>,0.1083066463470459,0.0657601356506347,0.0871093273162841,1,82.66,0.0,182.4813753997203
User_2,i,<space>_i,0.0069382190704345,0.0940475463867187,0.1152992248535156,0,82.66,0.0,127.59503528839141
User_2,<space>,i_<space>,0.1140844821929931,0.1071462631225586,0.0544183254241943,1,82.66,0.0,111.99643972906338
User_2,l,<space>_l,0.0937507152557373,0.1481690406799316,0.0660045146942138,0,82.66,0.0,80.98857861894297
User_2,v,o_v,0.1300418376922607,0.0494868755340576,0.0663626194000244,1,82.66,4.74,242.48853601075342
User_2,o,l_o,0.0805549621582031,0.146559476852417,0.131943941116333,0,82.66,1.12,81.87802152216881
User_2,e,v_e,0.1237556934356689,0.2062127590179443,0.1082460880279541,0,82.66,2.62,58.192325524124236
User_2,<space>,e_<space>,0.013371467590332,0.1216175556182861,0.092341661453247,0,82.66,0.0,98.66996535980131
User_2,c,<space>_c,0.2254920005798339,0.317833662033081,0.1010842323303222,0,82.66,0.0,37.755598079951035
User_2,h,c_h,0.3101656436920166,0.0846736431121826,0.0602223873138427,1,82.66,2.97,141.72060583364075
User_2,i,h_i,0.1123561859130859,0.1725785732269287,0.0761198997497558,0,82.66,1.8,69.53354507237026
User_2,h,c_h,0.090386152267456,0.2388930320739746,0.0778923034667968,0,82.66,2.97,50.231686942983465
User_2,s,h_s,0.043506383895874,0.1213986873626709,0.0907039642333984,0,82.66,4.0,98.84785627171371
User_2,<space>,s_<space>,0.0021069049835205,0.0928108692169189,0.0809564590454101,0,82.66,0.0,129.2952011035844
User_2,w,<space>_w,0.0811264514923095,0.1620829105377197,0.0957717895507812,0,82.66,0.0,74.03618284117238
User_2,i,w_i,0.1476161479949951,0.0664896965026855,0.1004791259765625,1,82.66,6.0,180.4790912155137
User_2,t,i_t,0.0872235298156738,0.1877026557922363,0.0824630260467529,0,82.66,3.0,63.93090150670282
User_2,h,t_h,0.135444164276123,0.0482206344604492,0.11566162109375,1,82.66,1.8,248.85612008781135
User_2,<space>,h_<space>,0.0571613311767578,0.0914037227630615,0.1045951843261718,0,82.66,0.0,131.28568112161724
User_2,t,<space>_t,0.3991272449493408,0.5037224292755127,0.0774197578430175,0,82.66,0.0,23.82264378669658
User_2,h,t_h,0.0039677619934082,0.0813875198364257,0.0606036186218261,0,82.66,1.8,147.44275319014324
User_2,i,h_i,0.115856647491455,0.1764602661132812,0.1158156394958496,0,82.66,1.8,68.00397769034547
User_2,k,i_k,0.382004976272583,0.4978206157684326,0.1046819686889648,0,82.66,1.12,24.105068411995912
User_2,<space>,k_<space>,0.0625901222229003,0.1672720909118652,0.1446499824523925,0,82.66,0.0,71.73940335523598
User_2,a,<space>_a,0.1750140190124511,0.3196640014648437,0.1033203601837158,0,82.66,0.0,37.53941621518414
User_2,s,a_s,0.1128957271575927,0.2162160873413086,0.0511822700500488,0,82.66,1.0,55.50003308059757
User_2,s,s_s,0.0931291580200195,0.1443114280700683,0.0625061988830566,0,82.66,0.0,83.15349768539173
User_2,e,s_e,0.1197025775909423,0.182208776473999,0.0488100051879882,0,82.66,1.12,65.85851808138554
User_2,s,e_s,0.0965206623077392,0.1453306674957275,0.079195499420166,0,82.66,1.12,82.57032192020161
User_1,h,START,0.0,0.0,0.0256803035736084,1,87.18,0.0,1200.0
User_1,e,h_e,0.0051105022430419,0.0307908058166503,0.0985817909240722,0,87.18,3.64,389.72672788936666
User_1,y,e_y,0.0014114379882812,0.0999932289123535,0.0804440975189209,0,87.18,3.0,120.00812585538459
User_1,<space>,y_<space>,0.0064470767974853,0.0868911743164062,0.1030371189117431,0,87.18,0.0,138.10378435332348
User_1,i,<space>_i,0.0523211956024169,0.1553583145141601,0.0884206295013427,0,87.18,0.0,77.2407967834014
User_2,m,i_m,0.1009328365325927,0.1893534660339355,0.0885419845581054,0,87.18,2.02,63.37354288433985
User_2,<space>,m_<space>,0.1646349430084228,0.06370210647583,0.1004252433776855,1,87.18,0.0,188.37681615054709
User_2,u,<space>_u,0.0451936721801757,0.1456189155578613,0.0800926685333252,0,87.18,0.0,82.40687656564666
User_2,s,u_s,0.1172332763671875,0.0720396041870117,0.0751771926879882,1,87.18,4.61,166.57504070744915
User_2,e,s_e,0.1066343784332275,0.1818115711212158,0.0759329795837402,0,87.18,1.12,66.00239977025151
User_2,r,e_r,0.088141918182373,0.1640748977661132,0.0882365703582763,0,87.18,1.0,73.13733034961787
User_2,<space>,r_<space>,0.0219795703887939,0.1102161407470703,0.0918335914611816,0,87.18,0.0,108.87697499351044
User_2,3,<space>_3,0.0477917194366455,0.1396253108978271,0.0755634307861328,0,87.18,0.0,85.94430281183888
User_2,<space>,3_<space>,0.0025124549865722,0.078075885772705,0.08683443069458,0,87.18,0.0,153.69662324337216
User_2,a,<space>_a,0.0664854049682617,0.1533198356628418,0.0855374336242675,0,87.18,0.0,78.2677593419068
User_2,n,a_n,0.045417308807373,0.1309547424316406,0.0805659294128418,0,87.18,5.3,91.63471117713888
User_2,d,n_d,0.0134460926055908,0.0940120220184326,0.0797305107116699,0,87.18,3.35,127.64324968616462
User_2,<space>,d_<space>,0.0768351554870605,0.0633890628814697,0.0760269165039062,1,87.18,0.0,189.30710527206605
User_2,i,<space>_i,0.0446963310241699,0.1207232475280761,0.0548279285430908,0,87.18,0.0,99.40090451268891
User_2,m,i_m,0.1200194358825683,0.1748473644256591,0.1002984046936035,0,87.18,2.02,68.63128900694475
User_2,<space>,m_<space>,0.1885802745819091,0.0685608386993408,0.0948741436004638,1,87.18,0.0,175.02703041051592
User_2,h,<space>_h,0.2012648582458496,0.2961390018463135,0.0848238468170166,0,87.18,0.0,40.52151160497127
User_2,e,h_e,0.2628493309020996,0.06158447265625,0.0612337589263916,1,87.18,3.64,194.85431119920713
User_2,r,e_r,0.0773816108703613,0.1386153697967529,0.0706574916839599,0,87.18,1.0,86.57048650229191
User_2,e,r_e,0.0946218967437744,0.1652793884277343,0.0764899253845214,0,87.18,1.0,72.60433447965475
User_2,<space>,e_<space>,0.0054414272308349,0.0819313526153564,0.0819542407989502,0,87.18,0.0,146.46407775465968
User_2,t,<space>_t,0.0365557670593261,0.1185100078582763,0.078937292098999,0,87.18,0.0,101.2572711525811
User_2,o,t_o,0.008315086364746,0.0872523784637451,0.0921199321746826,0,87.18,4.0,137.53206744944163
User_2,<space>,o_<space>,0.0551896095275878,0.0468745231628418,0.1041810512542724,1,87.18,0.0,256.0026041931579
User_2,d,<space>_d,0.0774657726287841,0.1816468238830566,0.0719077587127685,0,87.18,0.0,66.0622616100656
User_2,e,d_e,0.106461763381958,0.1783695220947265,0.0687873363494873,0,87.18,1.12,67.27606745297648
User_2,m,e_m,0.0028614997863769,0.0716488361358642,0.0650904178619384,0,87.18,5.11,167.48353004988084
User_2,o,m_o,0.0993406772613525,0.164431095123291,0.0432052612304687,0,87.18,2.39,72.97889727610438
User_2,n,o_n,0.1006457805633544,0.1438510417938232,0.1009864807128906,0,87.18,3.05,83.41962526207625
User_2,s,n_s,0.1986804008483886,0.0980346202850341,0.0864872932434082,1,87.18,4.32,122.40573753547667
User_2,t,s_t,0.0908827781677246,0.1773700714111328,0.0816123485565185,0,87.18,2.69,67.65515683976213
User_2,a,t_a,0.1478023529052734,0.229414701461792,0.1001794338226318,0,87.18,3.64,52.307022712746885
User_2,r,a_r,0.0020508766174316,0.1022303104400634,0.0637688636779785,0,87.18,2.69,117.3820166283803
User_2,e,r_e,0.1083364486694336,0.1721053123474121,0.0938220024108886,0,87.18,1.0,69.72475071412542
User_2,t,e_t,0.155569314956665,0.0472328662872314,0.0688521862030029,1,87.18,2.0,254.06038090142323
User_2,<space>,t_<space>,0.0819180011749267,0.1507701873779297,0.0679056644439697,0,87.18,0.0,79.59133173934495
User_2,t,<space>_t,0.0954988002777099,0.1634044647216797,0.0855481624603271,0,87.18,0.0,73.43740588997444
User_2,h,t_h,0.178027868270874,0.082529067993164,0.0813033580780029,1,87.18,1.8,145.4033141510089
User_1,e,h_e,0.0350761413574218,0.1163794994354248,0.0693838596343994,0,87.18,3.64,103.11094357867049
User_1,<space>,e_<space>,0.0972752571105957,0.0621991157531738,0.0858633518218994,1,87.18,0.0,192.92878772778505
User_1,a,<space>_a,0.0634758472442627,0.1493391990661621,0.0809121131896972,0,87.18,0.0,80.35398659586764
User_2,c,a_c,0.1142678260803222,0.1951799392700195,0.0407681465148925,0,87.18,2.42,61.48172832146819
User_2,c,c_c,0.0908761024475097,0.1316442489624023,0.0728366374969482,0,87.18,0.0,91.15476061113166
